Page,Titre,Prix,URL,Ann√©e,Boite,Carburant,Couleur du v√©hicule,Cylindr√©e,Etat du v√©hicule,Kilom√©trage,Marque,Mod√®le,Puissance fiscale,Type de carrosserie
2,AUDI A6 2.0L TDI 1 ère ✋main,68000DT,https://www.tayara.tn/item/68d826f307c7711d7c772830/Voitures/Ariana/Riadh_Andalous/_AUDI_A6_20L_TDI_1_re_main_/,2013,Automatique,Diesel,Gris,2.0L,Avec kilométrage,108000,Audi,A6,9,Berline
2,Une très belle voiture,N/A,https://www.tayara.tn/item/68d8269207c7711d7c7727e5/Voitures/Mahdia/Chebba/Une_trs_belle_voiture/,2000,Manuelle,Diesel,Blanc,1.9L,Avec kilométrage,153000,Ford,Galaxy,6,Autres
2,megane 2,20DT,https://www.tayara.tn/item/68d825b507c7711d7c772718/Voitures/Tunis/Agba/megane_2/,2004,Manuelle,Essence,Noir,1.4L,Avec kilométrage,200000,Renault,Megane CC,7,Berline
2,Mercedes C180,78000DT,https://www.tayara.tn/item/68d824b407c7711d7c772635/Voitures/Sfax/Sakiet_Ezzit/Mercedes_C180/,2018,Manuelle,Diesel,Noir,1.6L,RS,155000,Mercedes-Benz,Classe C Coupe,6,Berline
2,Peugeot 307 cc,21000DT,https://www.tayara.tn/item/68d82375516f1ddb82e4a289/Voitures/Nabeul/Bou_Argoub/Peugeot_307_cc/,2008,,Essence,Noir,,,226500,Peugeot,,,
2,megane 4,47500DT,https://www.tayara.tn/item/68d8233e07c7711d7c77253d/Voitures/Ben_Arous/Boumhel/megane_4_/,2019,Manuelle,Essence,Gris,1.2L,Avec kilométrage,133000,Renault,Megane,130,Berline
2,"A vendre MG5 confort BVM, 4 cylindres, 6CV",50000DT,https://www.tayara.tn/item/68d8219f516f1ddb82e4a178/Voitures/Ariana/Borj_Louzir/A_vendre_MG5_confort_BVM_4_cylindres_6CV/,2021,Manuelle,Essence,Bleu,1.5L,Avec kilométrage,90000,MG,5,6,Berline
2,Tucson à vendre,N/A,https://www.tayara.tn/item/68d81fc4516f1ddb82e4a053/Voitures/Nabeul/Menzel_Temime/Tucson_vendre/,2019,Automatique,Essence,Noir,1.6L,Avec kilométrage,28000,Hyundai,Tucson,8,Berline
2,Fiat 500,38500DT,https://www.tayara.tn/item/688a22ecd69a89221d409ddc/Voitures/Tunis/La_Marsa/Fiat_500/,2018,Automatique,Essence,Bleu,1.2L,Avec kilométrage,112000,Fiat,500,4,Compacte
2,Voiture ax,3700DT,https://www.tayara.tn/item/68d81d0d516f1ddb82e49e71/Voitures/Tunis/Tunis/Voiture_ax/,1997,Manuelle,Essence,Rouge,3.0L,Non dédouanné,00000,Citroen,AX,4,Autres
2,Ssangyong Actyon A200,123DT,https://www.tayara.tn/item/68d81ce707c7711d7c772160/Voitures/Sfax/Route_El_Afrane/Ssangyong_Actyon_A200/,2012,Manuelle,Diesel,Blanc,2.0L,Avec kilométrage,188000,Ssangyong,Actyon,7,Pick up
2,bmw serie 320i coupé kit M full options  état neuf,N/A,https://www.tayara.tn/item/68d81cd0516f1ddb82e49e4a/Voitures/Tunis/Tunis/bmw_serie_320i_coup_kit_M_full_options_tat_neuf_/,2012,Manuelle,Essence,Blanc,2.0L,Avec kilométrage,155000,BMW,Serie 3 GT,10,Utilitaire
2,Volkswagen amarok bva biturbo high-line plus édition limité,N/A,https://www.tayara.tn/item/68d81c8a516f1ddb82e49e21/Voitures/Ariana/Ariana_Essoughra/Volkswagen_amarok_bva_biturbo_highline_plus_dition_limit_/,2017,Automatique,Diesel,Noir,2.0L,Avec kilométrage,130000,Volkswagen,Amarok,7,4 x 4
2,bmw x1 essence 2l restylé phase 2 kit M individuel full options,N/A,https://www.tayara.tn/item/68d81c3f516f1ddb82e49e07/Voitures/Ariana/Ariana_Essoughra/bmw_x1_essence_2l_restyl_phase_2_kit_M_individuel_full_options_/,2015,Manuelle,Essence,Bleu,2.0L,Avec kilométrage,155000,BMW,X1,9,Utilitaire
2,Kia sorento,53000DT,https://www.tayara.tn/item/68d81bf707c7711d7c7720de/Voitures/Sousse/Khzema/Kia_sorento_/,2013,Automatique,Diesel,Noir,2.2L,Avec kilométrage,220400,Kia,Sorento,12,4 x 4
2,Mercedes Class A Berlin Pack AMG,135000DT,https://www.tayara.tn/item/68d81bec516f1ddb82e49dd1/Voitures/Sousse/Sahloul/Mercedes_Class_A_Berlin_Pack_AMG/,2020,Automatique,Essence,Blanc,1.4L,Avec kilométrage,32000,Mercedes-Benz,Classe A,7,Berline
2,MG one sur leasing,32DT,https://www.tayara.tn/item/68d81b5807c7711d7c772085/Voitures/Tunis/La_Marsa/MG_one_sur_leasing_/,2025,Automatique,Essence,Noir,1.5L,Nouveau,25000,MG,HS,10,4 x 4
2,Mg ZS,53000DT,https://www.tayara.tn/item/68d8192507c7711d7c771ef8/Voitures/Gabs/Gabs_Mdina/Mg_ZS/,,Automatique,Essence,,,,142000,,,,
2,Glc300e kit AMG,1234DT,https://www.tayara.tn/item/68939db6fde7ee723b4618c5/Voitures/Sousse/Sousse_Jawhara/Glc300e_kit_AMG/,2021,Automatique,Hybride essence,Noir,2.0L,Avec kilométrage,66000,Mercedes-Benz,Classe GLC,12,4 x 4
2,B250e kit Amg,1234DT,https://www.tayara.tn/item/6818bd47c1f8f57898ea91d6/Voitures/Sousse/Sousse_Jawhara/B250e_kit_Amg/,2021,Automatique,Hybride essence,Gris,1.4L,Avec kilométrage,41000,Mercedes-Benz,Classe B,8,Berline
2,E300 kit AMG,1234DT,https://www.tayara.tn/item/687e83d4d5464a896cb29753/Voitures/Sousse/Sousse_Jawhara/E300_kit_AMG/,2021,Automatique,Hybride essence,Noir,2.0L,Avec kilométrage,44000,Mercedes-Benz,Classe E,12,Berline
2,GLE 350 de kit AMG,1234DT,https://www.tayara.tn/item/67d4b49afd1c6385be352d4f/Voitures/Sousse/Sousse_Jawhara/GLE_350_de_kit_AMG/,2021,Automatique,Hybride Diesel,Blanc,2.0L,Avec kilométrage,65000,Mercedes-Benz,Classe GLE,11,4 x 4
2,Voiture,N/A,https://www.tayara.tn/item/68d817c6516f1ddb82e49ae1/Voitures/Sfax/Sfax/Voiture/,1998,Manuelle,Essence,Gris,1.2L,Avec kilométrage,289.000,Renault,Clio,4,Autres
2,BMW 318i model 2016,57500DT,https://www.tayara.tn/item/68d8157307c7711d7c771c18/Voitures/Tunis/El_Omrane_Suprieur/BMW_318i_model_2016_/,2016,Manuelle,Essence,Noir,1.5L,Avec kilométrage,171000,BMW,Serie 3,7,Berline
2,Dacia sandero stepway,61000DT,https://www.tayara.tn/item/68d8146107c7711d7c771b32/Voitures/Ben_Arous/Ezzahra/Dacia_sandero_stepway_/,2021,Manuelle,Essence,Marron,<1.0L,Nouveau,43000,Dacia,Sandero,5,Autres
3,KIA RIO COUPÉ PREMIÈRE MAIN EN ÉTAT NEUF,N/A,https://www.tayara.tn/item/68d813e9516f1ddb82e497d9/Voitures/Bizerte/Bizerte/KIA_RIO_COUP_PREMIRE_MAIN_EN_TAT_NEUF_/,2022,Manuelle,Essence,Noir,1.2L,Avec kilométrage,71000,Kia,Rio,5,Berline
3,504 lel bi3 fe bouhajla 📞56606329📞,1300DT,https://www.tayara.tn/item/68d81337516f1ddb82e4974d/Voitures/Kairouan/Bouhajla/504_lel_bi3_fe_bouhajla_56606329/,1800,Automatique,Diesel,Blanc,1.7L,Avec kilométrage,9999999,Peugeot,505,000,Autres
3,nissan Qashqai,73000DT,https://www.tayara.tn/item/68d811f007c7711d7c77190d/Voitures/Sfax/Sfax/nissan_Qashqai_/,2018,Manuelle,Essence,Blanc,1.4L,Nouveau,131,Nissan,Qashqai,6,4 x 4
3,307 ndhifa faible kilometrage,22200DT,https://www.tayara.tn/item/68d811ab07c7711d7c7718d1/Voitures/Sousse/Sousse/307_ndhifa_faible_kilometrage/,2003,Manuelle,Essence,Bleu,1.6L,Avec kilométrage,130000,,,,Berline
3,Fiat panda,N/A,https://www.tayara.tn/item/68d810d607c7711d7c771833/Voitures/Bizerte/Bizerte/Fiat_panda/,2009,Manuelle,Essence,Bleu,1.2L,Nouveau,200,Fiat,Panda,4,Autres
3,Peugeot 208,41500DT,https://www.tayara.tn/item/68d810bc07c7711d7c771820/Voitures/Tunis/Lac_1/Peugeot_208_/,2023,Manuelle,Essence,Blanc,<1.0L,Avec kilométrage,41000,Peugeot,208,4,Compacte
3,A.v kia rio essence ⛽️,N/A,https://www.tayara.tn/item/68d810af516f1ddb82e49547/Voitures/Monastir/Ksar_Hellal/Av_kia_rio_essence_/,2014,Manuelle,Essence,Marron,1.4L,Avec kilométrage,11,Kia,Rio,5,Berline
3,voiture 7 places 4*4,39DT,https://www.tayara.tn/item/68d8104407c7711d7c77179b/Voitures/Sfax/Sfax/voiture_7_places_44/,2010,Automatique,Essence,Marron,3.5L,Avec kilométrage,300,Mazda,CX-9,20,4 x 4
3,k9 jdida bacou 50256255,N/A,https://www.tayara.tn/item/68d8103907c7711d7c771790/Voitures/Sfax/Route_GREMDA/k9_jdida_bacou_50256255/,2022,Manuelle,Diesel,Blanc,1.6L,Nouveau,110,Peugeot,Partner,5,Berline
3,Renauld master,17500DT,https://www.tayara.tn/item/68d81023516f1ddb82e494b8/Voitures/Sousse/Sousse_Mdina/Renauld_master_/,2011,Manuelle,Diesel,Rouge,1.9L,Avec kilométrage,1000,Renault,Master,7,Berline
3,tél 22214299,7777777DT,https://www.tayara.tn/item/68d80daa07c7711d7c7715a8/Voitures/Monastir/Monastir/tl_22214299/,2006,Manuelle,Essence,Gris,1.6L,Avec kilométrage,100000,Peugeot,407,6,Berline
3,Renault Clio,N/A,https://www.tayara.tn/item/68d80d29516f1ddb82e4925b/Voitures/Jendouba/Jendouba/Renault_Clio_/,2019,Manuelle,Essence,Blanc,1.2L,Avec kilométrage,124000,Renault,Clio,5,Berline
3,A vendre une belle fiat Punto 3,N/A,https://www.tayara.tn/item/68d80ce507c7711d7c7714f9/Voitures/Bizerte/Utique/A_vendre_une_belle_fiat_Punto_3_/,2008,Manuelle,Essence,Noir,>4.0L,Avec kilométrage,250000,Fiat,Punto,5,Autres
3,Dmax خليجية Zero Km,105000000DT,https://www.tayara.tn/item/68d80b37516f1ddb82e490af/Voitures/Sidi_Bouzid/Sidi_Bouzid_Est/Dmax_Zero_Km/,2024,Manuelle,Diesel,Blanc,2.5L,Nouveau,2000,Isuzu,D-MAX,,Pick up
3,Peugeot 208,32DT,https://www.tayara.tn/item/68d80af107c7711d7c771357/Voitures/Sfax/Sfax_Mdina/Peugeot_208/,2014,Manuelle,Essence,Gris,,Avec kilométrage,26000,Peugeot,208,,
3,symbole peinture orgiene kol,2DT,https://www.tayara.tn/item/68d80a3507c7711d7c7712b8/Voitures/Mahdia/El_Jem/symbole_peinture_orgiene_kol_/,2010,Manuelle,Essence,Noir,1.4L,Avec kilométrage,5,Renault,Symbol,5,Berline
3,La Nouvelle Chery Tiggo 8 Pro 2023,N/A,https://www.tayara.tn/item/68d809d607c7711d7c771274/Voitures/Ariana/Cit_Ennasr_2/La_Nouvelle_Chery_Tiggo_8_Pro_2023/,2023,Automatique,Essence,Violet,1.6L,Nouveau,30,Chery,Tiggo,10,Monospace
3,hyundai I20 OCCASION en OR,51000DT,https://www.tayara.tn/item/68d8095f516f1ddb82e48f36/Voitures/Tunis/Tunis/hyundai_I20_OCCASION_en_OR_/,2022,Automatique,Essence,Gris,1.2L,Avec kilométrage,98000,Hyundai,I 20,5,Berline
3,Mazda 3,37000DT,https://www.tayara.tn/item/68d808f7516f1ddb82e48ede/Voitures/Ariana/Ariana/Mazda_3_/,2018,Manuelle,Essence,Blanc,1.6L,Avec kilométrage,130000,Mazda,3,6,Compacte
3,Vw tiguan,70000DT,https://www.tayara.tn/item/68d808c9516f1ddb82e48ebc/Voitures/Gafsa/Sidi_Ach/Vw_tiguan_/,2015,Automatique,Essence,Gris,1.4L,Avec kilométrage,125000,Volkswagen,Tiguan,9,Autres
3,Golf 6 1ère main importé de l'allemagne a vendre ou échange,N/A,https://www.tayara.tn/item/68d805cf516f1ddb82e48c96/Voitures/Ben_Arous/El_Mourouj/Golf_6_1re_main_import_de_lallemagne_a_vendre_ou_change_/,2010,Manuelle,Essence,Noir,1.2L,Avec kilométrage,250000,Volkswagen,Golf 6,7,Compacte
3,Golf 6 1ère main importé de l'allemagne a vendre ou échange,N/A,https://www.tayara.tn/item/68d805c607c7711d7c770f31/Voitures/Sfax/Route_GREMDA/Golf_6_1re_main_import_de_lallemagne_a_vendre_ou_change_/,2010,Manuelle,Essence,Noir,1.2L,Avec kilométrage,250000,Volkswagen,Golf 6,7,Compacte
3,Nissan NAVARA,55000DT,https://www.tayara.tn/item/68d803f9516f1ddb82e48b3d/Voitures/Nabeul/Bni_Khiar/Nissan_NAVARA/,2011,Manuelle,Diesel,Blanc,>4.0L,Nouveau,318000,Nissan,Navara,8,4 x 4
3,symbole 1,27300DT,https://www.tayara.tn/item/68d8022d516f1ddb82e489ee/Voitures/Tunis/Tunis/symbole_1/,2010,Manuelle,Essence,Gris,1.2L,Avec kilométrage,220000,Renault,Symbol,5,Berline
3,Avendre Nissan Navara,N/A,https://www.tayara.tn/item/68d8015c07c7711d7c770be6/Voitures/Tunis/El_Omrane_Suprieur/Avendre_Nissan_Navara/,2024,Manuelle,Diesel,Gris,2.5L,Nouveau,50,Nissan,Navara,,
3,Mercedes GLA 200d 4 Matic,85000DT,https://www.tayara.tn/item/68d8010307c7711d7c770ba4/Voitures/Nabeul/Bni_Khiar/Mercedes_GLA_200d_4_Matic/,2016,Automatique,Diesel,Marron,2.0L,Avec kilométrage,188,Mercedes-Benz,Classe CLA,7,Compacte
3,Grand i10 sedan,37500DT,https://www.tayara.tn/item/68d8009b07c7711d7c770b5a/Voitures/Tunis/La_Marsa/Grand_i10_sedan/,2022,Manuelle,Essence,Blanc,1.2L,Avec kilométrage,100000,Hyundai,Grand i10,5,Berline
3,Hyundai Grand I10,37500DT,https://www.tayara.tn/item/68d8007807c7711d7c770b42/Voitures/Tunis/Sidi_Bou_Said/Hyundai_Grand_I10/,2022,Manuelle,Essence,Gris,1.2L,Avec kilométrage,100000,Hyundai,Grand i10,5,Compacte
3,Kia Rio,N/A,https://www.tayara.tn/item/68d8005c07c7711d7c770b32/Voitures/Tunis/Sidi_Bou_Said/Kia_Rio/,2022,Manuelle,Essence,Gris,1.2L,Avec kilométrage,100000,Kia,Rio,5,Compacte
3,BMW X1 HYBRIDE,10DT,https://www.tayara.tn/item/68d01c8307c7711d7c722f2c/Voitures/Sfax/Sfax_Ville/BMW_X1_HYBRIDE_/,2021,Automatique,Hybride essence,Bleu,1.5L,Avec kilométrage,100,BMW,X1,6,4 x 4
